movie_id,Year,Actor,Film,Winner
,1928,Emil Jannings,The Last Command,True
,1928,Richard Barthelmess,The Noose,False
,1928,Richard Barthelmess,Patent Leather Kid,False
,1928,Charlie Chaplin,The Circus,False
tt0020018,1929,Warner Baxter,In Old Arizona,True
,1929,George Bancroft,Thunderbolt,False
tt0019630,1929,Chester Morris,Alibi,False
,1929,Paul Muni,The Valiant,False
tt0019257,1929,Lewis Stone,The Patriot,False
tt0019823,1930,George Arliss,Disraeli,True
tt0020686,1930,Wallace Beery,The Big House,False
,1930,Maurice Chevalier,The Big Pond,False
,1930,Ronald Colman,Bulldog Drummond,False
,1930,Ronald Colman,Michel,False
,1930,Lawrence Tibbett,The Rogue Song,False
,1931,Lionel Barrymore,A Free Soul,True
tt0022397,1931,Jackie Cooper,Skippy,False
tt0021746,1931,Richard Dix,Cimarron,False
,1931,Fredric March,The Royal Family of Broadway,False
tt0021890,1931,Adolphe Menjou,The Front Page,False
tt0021730,1932,Wallace Beery,The Champ,True
,1932,Fredric March,Dr. Jekyll and Mr. Hyde,True
,1932,Alfred Lunt,The Guardsman,False
,1932,Charles Laughton,The Private Life of Henry VIII,True
,1932,Leslie Howard,Berkeley Square,False
,1932,Paul Muni,I Am a Fugitive from a Chain Gang,False
tt0025316,1934,Clark Gable,It Happened One Night,True
,1934,Frank Morgan,The Affairs of Cellini,False
,1934,William Powell,The Thin Man,False
tt0026529,1935,Victor McLaglen,The Informer,True
tt0026752,1935,Clark Gable,Mutiny on the Bounty,False
,1935,Paul Muni,Black Fury,False
tt0026752,1935,Franchot Tone,Mutiny on the Bounty,False
tt0028313,1936,Paul Muni,The Story of Louis Pasteur,True
,1936,Gary Cooper,Mr. Deeds Goes to Town,False
tt0027532,1936,Walter Huston,Dodsworth,False
,1936,William Powell,My Man Godfrey,False
tt0028216,1936,Spencer Tracy,San Francisco,False
tt0028691,1937,Spencer Tracy,Captains Courageous,True
,1937,Charles Boyer,Conquest,False
tt0029606,1937,Fredric March,A Star Is Born,False
,1937,Robert Montgomery,Night Must Fall,False
tt0029146,1937,Paul Muni,The Life of Emile Zola,False
tt0029942,1938,Spencer Tracy,Boys Town,True
,1938,Charles Boyer,Algiers,False
,1938,James Cagney,Angels with Dirty Faces,False
tt0029995,1938,Robert Donat,The Citadel,False
tt0030637,1938,Leslie Howard,Pygmalion,False
tt0031385,1939,Robert Donat,"Goodbye, Mr. Chips",True
tt0031381,1939,Clark Gable,Gone with the Wind,False
tt0032145,1939,Laurence Olivier,Wuthering Heights,False
,1939,Mickey Rooney,Babes in Arms,False
tt0031679,1939,James Stewart,Mr. Smith Goes to Washington,False
tt0032904,1940,James Stewart,The Philadelphia Story,True
tt0032553,1940,Charlie Chaplin,The Great Dictator,False
tt0032551,1940,Henry Fonda,The Grapes of Wrath,False
,1940,Raymond Massey,Abe Lincoln in Illinois,False
tt0032976,1940,Laurence Olivier,Rebecca,False
tt0034167,1941,Gary Cooper,Sergeant York,True
,1941,Cary Grant,Penny Serenade,False
,1941,Walter Huston,The Devil and Daniel Webster,False
tt0033712,1941,Robert Montgomery,Here Comes Mr. Jordan,False
tt0033467,1941,Orson Welles,Citizen Kane,False
tt0035575,1942,James Cagney,Yankee Doodle Dandy,True
tt0035238,1942,Ronald Colman,Random Harvest,False
tt0035211,1942,Gary Cooper,The Pride of the Yankees,False
tt0035093,1942,Walter Pidgeon,Mrs. Miniver,False
tt0035189,1942,Monty Woolley,The Pied Piper,False
tt0036515,1943,Paul Lukas,Watch on the Rhine,True
,1943,Humphrey Bogart,Casablanca,False
tt0035896,1943,Gary Cooper,For Whom the Bell Tolls,False
tt0036126,1943,Walter Pidgeon,Madame Curie,False
tt0036022,1943,Mickey Rooney,The Human Comedy,False
tt0036872,1944,Bing Crosby,Going My Way,True
tt0036855,1944,Charles Boyer,Gaslight,False
tt0036872,1944,Barry Fitzgerald,Going My Way,False
,1944,Cary Grant,None but the Lonely Heart,False
tt0037465,1944,Alexander Knox,Wilson,False
tt0037884,1945,Ray Milland,The Lost Weekend,True
tt0037536,1945,Bing Crosby,The Bells of St. Mary's,False
tt0037514,1945,Gene Kelly,Anchors Aweigh,False
,1945,Gregory Peck,The Keys of the Kingdom,False
,1945,Cornel Wilde,A Song to Remember,False
tt0036868,1946,Fredric March,The Best Years of Our Lives,True
,1946,Laurence Olivier,Henry V,False
,1946,Larry Parks,The Jolson Story,False
tt0039111,1946,Gregory Peck,The Yearling,False
tt0038650,1946,James Stewart,It's a Wonderful Life,False
,1947,Ronald Colman,A Double Life,True
,1947,John Garfield,Body and Soul,False
tt0039416,1947,Gregory Peck,Gentleman's Agreement,False
,1947,William Powell,Life with Father,False
,1947,Michael Redgrave,Mourning Becomes Electra,False
tt0040416,1948,Laurence Olivier,Hamlet,True
tt0040495,1948,Lew Ayres,Johnny Belinda,False
,1948,Montgomery Clift,The Search,False
,1948,Dan Dailey,When My Baby Smiles at Me,False
,1948,Clifton Webb,Sitting Pretty,False
tt0041113,1949,Broderick Crawford,All the King's Men,True
,1949,Kirk Douglas,Champion,False
tt0041996,1949,Gregory Peck,Twelve O'Clock High,False
,1949,Richard Todd,The Hasty Heart,False
,1949,John Wayne,Sands of Iwo Jima,False
,1950,Jose Ferrer,Cyrano de Bergerac,True
,1950,Louis Calhern,The Magnificent Yankee,False
tt0043014,1950,William Holden,Sunset Boulevard,False
,1950,James Stewart,Harvey,False
tt0042451,1950,Spencer Tracy,Father of the Bride,False
,1951,Humphrey Bogart,The African Queen,True
tt0044081,1951,Marlon Brando,A Streetcar Named Desire,False
tt0043924,1951,Montgomery Clift,A Place in the Sun,False
,1951,Arthur Kennedy,Bright Victory,False
,1951,Fredric March,Death of a Salesman,False
tt0044706,1952,Gary Cooper,High Noon,True
,1952,Marlon Brando,Viva Zapata!,False
,1952,Kirk Douglas,The Bad and the Beautiful,False
tt0044926,1952,Jose Ferrer,Moulin Rouge,False
,1952,Alec Guinness,The Lavender Hill Mob,False
,1953,William Holden,Stalag 17,True
tt0045943,1953,Marlon Brando,Julius Caesar,False
tt0046247,1953,Richard Burton,The Robe,False
tt0045793,1953,Montgomery Clift,From Here to Eternity,False
tt0047296,1954,Marlon Brando,On the Waterfront,True
tt0046816,1954,Humphrey Bogart,The Caine Mutiny,False
tt0046874,1954,Bing Crosby,The Country Girl,False
,1954,James Mason,A Star Is Born,False
,1954,Dan O'Herlihy,Robinson Crusoe,False
tt0048356,1955,Ernest Borgnine,Marty,True
,1955,James Cagney,Love Me or Leave Me,False
,1955,James Dean,East of Eden,False
,1955,Frank Sinatra,The Man with the Golden Arm,False
,1955,Spencer Tracy,Bad Day at Black Rock,False
tt0049408,1956,Yul Brynner,The King and I,True
tt0049261,1956,James Dean,Giant,False
,1956,Kirk Douglas,Lust for Life,False
tt0049261,1956,Rock Hudson,Giant,False
,1956,Laurence Olivier,Richard III,False
tt0050212,1957,Alec Guinness,The Bridge on the River Kwai,True
tt0050933,1957,Marlon Brando,Sayonara,False
,1957,Anthony Franciosa,A Hatful of Rain,False
tt0051201,1957,Charles Laughton,Witness for the Prosecution,False
,1957,Anthony Quinn,Wild Is the Wind,False
tt0052182,1958,David Niven,Separate Tables,True
tt0051525,1958,Tony Curtis,The Defiant Ones,False
tt0051459,1958,Paul Newman,Cat on a Hot Tin Roof,False
tt0051525,1958,Sidney Poitier,The Defiant Ones,False
,1958,Spencer Tracy,The Old Man and the Sea,False
tt0052618,1959,Charlton Heston,Ben-Hur,True
,1959,Laurence Harvey,Room at the Top,False
,1959,Jack Lemmon,Some Like It Hot,False
,1959,Paul Muni,The Last Angry Man,False
tt0052561,1959,James Stewart,Anatomy of a Murder,False
tt0053793,1960,Burt Lancaster,Elmer Gantry,True
tt0054326,1960,Trevor Howard,Sons and Lovers,False
tt0053604,1960,Jack Lemmon,The Apartment,False
,1960,Laurence Olivier,The Entertainer,False
,1960,Spencer Tracy,Inherit the Wind,False
tt0055031,1961,Maximilian Schell,Judgment at Nuremberg,True
tt0054866,1961,Charles Boyer,Fanny,False
tt0054997,1961,Paul Newman,The Hustler,False
tt0055031,1961,Spencer Tracy,Judgment at Nuremberg,False
,1961,Stuart Whitman,The Mark,False
tt0056592,1962,Gregory Peck,To Kill a Mockingbird,True
,1962,Burt Lancaster,Birdman of Alcatraz,False
,1962,Jack Lemmon,Days of Wine and Roses,False
,1962,Marcello Mastroianni,Divorce Italian Style,False
tt0056172,1962,Peter O'Toole,Lawrence of Arabia,False
tt0057251,1963,Sidney Poitier,Lilies of the Field,True
tt0057590,1963,Albert Finney,Tom Jones,False
,1963,Richard Harris,This Sporting Life,False
tt0056937,1963,Rex Harrison,Cleopatra,False
,1963,Paul Newman,Hud,False
tt0058385,1964,Rex Harrison,My Fair Lady,True
tt0057877,1964,Richard Burton,Becket,False
tt0057831,1964,Anthony Quinn,Zorba the Greek,False
,1964,Peter Sellers,Dr. Strangelove,False
,1965,Lee Marvin,Cat Ballou,True
,1965,Richard Burton,The Spy Who Came in from the Cold,False
,1965,Laurence Olivier,Othello,False
,1965,Rod Steiger,The Pawnbroker,False
tt0059712,1965,Oskar Werner,Ship of Fools,False
tt0060665,1966,Paul Scofield,A Man for All Seasons,True
,1966,Alan Arkin,"The Russians Are Coming, the Russians Are Coming",False
tt0061184,1966,Richard Burton,Who's Afraid of Virginia Woolf?,False
tt0060086,1966,Michael Caine,Alfie,False
tt0060934,1966,Steve McQueen,The Sand Pebbles,False
tt0061811,1967,Rod Steiger,In the Heat of the Night,True
tt0061418,1967,Warren Beatty,Bonnie and Clyde,False
tt0061722,1967,Dustin Hoffman,The Graduate,False
,1967,Paul Newman,Cool Hand Luke,False
tt0061735,1967,Spencer Tracy,Guess Who's Coming to Dinner,False
,1968,Cliff Robertson,Charly,True
,1968,Alan Arkin,The Heart Is a Lonely Hunter,False
,1968,Alan Bates,The Fixer,False
tt0063385,1968,Ron Moody,Oliver!,False
tt0063227,1968,Peter O'Toole,The Lion in Winter,False
,1969,John Wayne,True Grit,True
tt0064030,1969,Richard Burton,Anne of the Thousand Days,False
tt0064665,1969,Dustin Hoffman,Midnight Cowboy,False
,1969,Peter O'Toole,"Goodbye, Mr. Chips",False
tt0064665,1969,Jon Voight,Midnight Cowboy,False
tt0066206,1970,George C. Scott,Patton,True
,1970,Melvyn Douglas,I Never Sang for My Father,False
,1970,James Earl Jones,The Great White Hope,False
tt0065724,1970,Jack Nicholson,Five Easy Pieces,False
tt0066011,1970,Ryan O'Neal,Love Story,False
tt0067116,1971,Gene Hackman,The French Connection,True
,1971,Peter Finch,Sunday Bloody Sunday,False
,1971,Walter Matthau,Kotch,False
,1971,George C. Scott,The Hospital,False
tt0067093,1971,Topol,Fiddler on the Roof,False
tt0068646,1972,Marlon Brando,The Godfather,True
,1972,Michael Caine,Sleuth,False
,1972,Peter O'Toole,The Ruling Class,False
tt0069303,1972,Paul Winfield,Sounder,False
,1973,Jack Lemmon,Save the Tiger,True
,1973,Marlon Brando,Last Tango in Paris,False
,1973,Jack Nicholson,The Last Detail,False
,1973,Al Pacino,Serpico,False
tt0070735,1973,Robert Redford,The Sting,False
,1974,Art Carney,Harry and Tonto,True
,1974,Albert Finney,Murder on the Orient Express,False
tt0071746,1974,Dustin Hoffman,Lenny,False
tt0071315,1974,Jack Nicholson,Chinatown,False
tt0071562,1974,Al Pacino,The Godfather Part II,False
tt0073486,1975,Jack Nicholson,One Flew Over the Cuckoo's Nest,True
,1975,Walter Matthau,The Sunshine Boys,False
tt0072890,1975,Al Pacino,Dog Day Afternoon,False
,1975,Maximilian Schell,The Man in the Glass Booth,False
,1975,James Whitmore,"Give 'em Hell, Harry!",False
tt0074958,1976,Peter Finch,Network,True
tt0075314,1976,Robert De Niro,Taxi Driver,False
,1976,Giancarlo Giannini,Seven Beauties,False
tt0074958,1976,William Holden,Network,False
tt0075148,1976,Sylvester Stallone,Rocky,False
tt0076095,1977,Richard Dreyfuss,The Goodbye Girl,True
tt0075686,1977,Woody Allen,Annie Hall,False
,1977,Richard Burton,Equus,False
,1977,Marcello Mastroianni,A Special Day,False
,1977,John Travolta,Saturday Night Fever,False
tt0077362,1978,Jon Voight,Coming Home,True
tt0077663,1978,Warren Beatty,Heaven Can Wait,False
,1978,Gary Busey,The Buddy Holly Story,False
tt0077416,1978,Robert De Niro,The Deer Hunter,False
,1978,Laurence Olivier,The Boys from Brazil,False
tt0079417,1979,Dustin Hoffman,Kramer vs. Kramer,True
,1979,Jack Lemmon,The China Syndrome,False
,1979,Al Pacino,...And Justice for All,False
tt0078754,1979,Roy Scheider,All That Jazz,False
,1979,Peter Sellers,Being There,False
tt0081398,1980,Robert De Niro,Raging Bull,True
,1980,Robert Duvall,The Great Santini,False
tt0080678,1980,John Hurt,The Elephant Man,False
,1980,Jack Lemmon,Tribute,False
,1980,Peter O'Toole,The Stunt Man,False
tt0082846,1981,Henry Fonda,On Golden Pond,True
tt0082979,1981,Warren Beatty,Reds,False
,1981,Burt Lancaster,Atlantic City,False
,1981,Dudley Moore,Arthur,False
,1981,Paul Newman,Absence of Malice,False
tt0083987,1982,Ben Kingsley,Gandhi,True
tt0084805,1982,Dustin Hoffman,Tootsie,False
tt0084335,1982,Jack Lemmon,Missing,False
tt0084855,1982,Paul Newman,The Verdict,False
,1982,Peter O'Toole,My Favorite Year,False
tt0086423,1983,Robert Duvall,Tender Mercies,True
,1983,Michael Caine,Educating Rita,False
,1983,Tom Conti,"Reuben, Reuben",False
tt0085461,1983,Tom Courtenay,The Dresser,False
,1983,Albert Finney,Sir,False
tt0086879,1984,F. Murray Abraham,Amadeus,True
,1984,Jeff Bridges,Starman,False
,1984,Albert Finney,Under the Volcano,False
tt0086879,1984,Tom Hulce,Amadeus,False
tt0087553,1984,Sam Waterston,The Killing Fields,False
tt0089424,1985,William Hurt,Kiss of the Spider Woman,True
tt0090329,1985,Harrison Ford,Witness,False
,1985,James Garner,Murphy's Romance,False
tt0089841,1985,Jack Nicholson,Prizzi's Honor,False
,1985,Jon Voight,Runaway Train,False
,1986,Paul Newman,The Color of Money,True
,1986,Dexter Gordon,Round Midnight,False
,1986,Bob Hoskins,Mona Lisa,False
tt0090830,1986,William Hurt,Children of a Lesser God,False
,1986,James Woods,Salvador,False
,1987,Michael Douglas,Wall Street,True
tt0092699,1987,William Hurt,Broadcast News,False
,1987,Marcello Mastroianni,Dark Eyes,False
,1987,Jack Nicholson,Ironweed,False
,1987,Robin Williams,"Good Morning, Vietnam",False
tt0095953,1988,Dustin Hoffman,Rain Man,True
tt0095647,1988,Gene Hackman,Mississippi Burning,False
,1988,Tom Hanks,Big,False
,1988,Edward James Olmos,Stand and Deliver,False
,1988,Max von Sydow,Pelle the Conqueror,False
tt0097937,1989,Daniel Day-Lewis,My Left Foot,True
,1989,Kenneth Branagh,Henry V,False
tt0096969,1989,Tom Cruise,Born on the Fourth of July,False
tt0097239,1989,Morgan Freeman,Driving Miss Daisy,False
tt0097165,1989,Robin Williams,Dead Poets Society,False
,1990,Jeremy Irons,Reversal of Fortune,True
tt0099348,1990,Kevin Costner,Dances with Wolves,False
tt0099077,1990,Robert De Niro,Awakenings,False
,1990,G̩rard Depardieu,Cyrano de Bergerac,False
,1990,Richard Harris,The Field,False
tt0102926,1991,Anthony Hopkins,The Silence of the Lambs,True
tt0101516,1991,Warren Beatty,Bugsy,False
,1991,Robert De Niro,Cape Fear,False
tt0102713,1991,Nick Nolte,The Prince of Tides,False
,1991,Robin Williams,The Fisher King,False
tt0105323,1992,Al Pacino,Scent of a Woman,True
,1992,Robert Downey Jr.,Chaplin,False
tt0105695,1992,Clint Eastwood,Unforgiven,False
tt0104036,1992,Stephen Rea,The Crying Game,False
,1992,Denzel Washington,Malcolm X,False
,1993,Tom Hanks,Philadelphia,True
tt0107207,1993,Daniel Day-Lewis,In the Name of the Father,False
,1993,Laurence Fishburne,What's Love Got to Do with It,False
tt0107943,1993,Anthony Hopkins,The Remains of the Day,False
tt0108052,1993,Liam Neeson,Schindler's List,False
tt0109830,1994,Tom Hanks,Forrest Gump,True
tt0111161,1994,Morgan Freeman,The Shawshank Redemption,False
,1994,Nigel Hawthorne,The Madness of King George,False
,1994,Paul Newman,Nobody's Fool,False
tt0110912,1994,John Travolta,Pulp Fiction,False
,1995,Nicolas Cage,Leaving Las Vegas,True
,1995,Richard Dreyfuss,Mr. Holland's Opus,False
,1995,Anthony Hopkins,Nixon,False
,1995,Sean Penn,Dead Man Walking,False
,1995,Massimo Troisi,Il Postino: The Postman,False
tt0117631,1996,Geoffrey Rush,Shine,True
tt0116695,1996,Tom Cruise,Jerry Maguire,False
tt0116209,1996,Ralph Fiennes,The English Patient,False
,1996,Woody Harrelson,The People vs. Larry Flynt,False
,1996,Billy Bob Thornton,Sling Blade,False
tt0119822,1997,Jack Nicholson,As Good as It Gets,True
tt0119217,1997,Matt Damon,Good Will Hunting,False
,1997,Robert Duvall,The Apostle,False
,1997,Peter Fonda,Ulee's Gold,False
,1997,Dustin Hoffman,Wag the Dog,False
,1998,Roberto Benigni,Life Is Beautiful,True
tt0120815,1998,Tom Hanks,Saving Private Ryan,False
,1998,Ian McKellen,Gods and Monsters,False
,1998,Nick Nolte,Affliction,False
,1998,Edward Norton,American History X,False
tt0169547,1999,Kevin Spacey,American Beauty,True
tt0140352,1999,Russell Crowe,The Insider,False
,1999,Richard Farnsworth,The Straight Story,False
,1999,Sean Penn,Sweet and Lowdown,False
,1999,Denzel Washington,The Hurricane,False
tt0172495,2000,Russell Crowe,Gladiator,True
,2000,Javier Bardem,Before Night Falls,False
,2000,Tom Hanks,Cast Away,False
,2000,Ed Harris,Pollock,False
,2000,Geoffrey Rush,Quills,False
,2001,Denzel Washington,Training Day,True
tt0268978,2001,Russell Crowe,A Beautiful Mind,False
,2001,Sean Penn,I Am Sam,False
,2001,Will Smith,Ali,False
tt0247425,2001,Tom Wilkinson,In the Bedroom,False
tt0253474,2002,Adrien Brody,The Pianist,True
,2002,Nicolas Cage,Adaptation.,False
,2002,Michael Caine,The Quiet American,False
tt0217505,2002,Daniel Day-Lewis,Gangs of New York,False
,2002,Jack Nicholson,About Schmidt,False
tt0327056,2003,Sean Penn,Mystic River,True
,2003,Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl,False
,2003,Ben Kingsley,House of Sand and Fog,False
,2003,Jude Law,Cold Mountain,False
tt0335266,2003,Bill Murray,Lost in Translation,False
tt0350258,2004,Jamie Foxx,Ray,True
,2004,Don Cheadle,Hotel Rwanda,False
tt0308644,2004,Johnny Depp,Finding Neverland,False
tt0338751,2004,Leonardo DiCaprio,The Aviator,False
tt0405159,2004,Clint Eastwood,Million Dollar Baby,False
tt0379725,2005,Philip Seymour Hoffman,Capote,True
,2005,Terrence Howard,Hustle & Flow,False
tt0388795,2005,Heath Ledger,Brokeback Mountain,False
,2005,Joaquin Phoenix,Walk the Line,False
tt0433383,2005,David Strathairn,"Good Night, and Good Luck.",False
,2006,Forest Whitaker,The Last King of Scotland,True
,2006,Leonardo DiCaprio,Blood Diamond,False
,2006,Ryan Gosling,Half Nelson,False
,2006,Peter O'Toole,Venus,False
,2006,Will Smith,The Pursuit of Happyness,False
tt0469494,2007,Daniel Day-Lewis,There Will Be Blood,True
tt0465538,2007,George Clooney,Michael Clayton,False
,2007,Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street,False
,2007,Tommy Lee Jones,In the Valley of Elah,False
,2007,Viggo Mortensen,Eastern Promises,False
tt1013753,2008,Sean Penn,Milk,True
,2008,Richard Jenkins,The Visitor,False
tt0870111,2008,Frank Langella,Frost/Nixon,False
tt0421715,2008,Brad Pitt,The Curious Case of Benjamin Button,False
,2008,Mickey Rourke,The Wrestler,False
,2009,Jeff Bridges,Crazy Heart,True
tt1193138,2009,George Clooney,Up in the Air,False
,2009,Colin Firth,A Single Man,False
,2009,Morgan Freeman,Invictus,False
,2009,Jeremy Renner,The Hurt Locker,False
tt1504320,2010,Colin Firth,The King's Speech,True
,2010,Javier Bardem,Biutiful,False
tt1403865,2010,Jeff Bridges,True Grit,False
tt1285016,2010,Jesse Eisenberg,The Social Network,False
tt1542344,2010,James Franco,127 Hours,False
tt1655442,2011,Jean Dujardin,The Artist,True
,2011,Demian Bichir,A Better Life,False
tt1033575,2011,George Clooney,The Descendants,False
,2011,Gary Oldman,Tinker Tailor Soldier Spy,False
tt1210166,2011,Brad Pitt,Moneyball,False
tt0443272,2012,Daniel Day-Lewis,Lincoln,True
tt1045658,2012,Bradley Cooper,Silver Linings Playbook,False
,2012,Hugh Jackman,Les Miserables,False
,2012,Joaquin Phoenix,The Master,False
,2012,Denzel Washington,Flight,False
tt0790636,2013,Matthew McConaughey,Dallas Buyers Club,True
tt1800241,2013,Christian Bale,American Hustle,False
tt1821549,2013,Bruce Dern,Nebraska,False
tt0993846,2013,Leonardo DiCaprio,The Wolf of Wall Street,False
tt2024544,2013,Chiwetel Ejiofor,12 Years a Slave,False
tt2980516,2014,Eddie Redmayne,The Theory of Everything,True
,2014,Steve Carell,Foxcatcher,False
tt2179136,2014,Bradley Cooper,American Sniper,False
tt2084970,2014,Benedict Cumberbatch,The Imitation Game,False
,2014,Michael Keaton,Birdman,False
tt1663202,2015,Leonardo DiCaprio,The Revenant,True
,2015,Bryan Cranston,Trumbo,False
tt3659388,2015,Matt Damon,The Martian,False
,2015,Michael Fassbender,Steve Jobs,False
,2015,Eddie Redmayne,The Danish Girl,False
tt4034228,2016,Casey Affleck,Manchester by the Sea,True
tt2119532,2016,Andrew Garfield,Hacksaw Ridge,False
tt3783958,2016,Ryan Gosling,La La Land,False
,2016,Viggo Mortensen,Captain Fantastic,False
tt2671706,2016,Denzel Washington,Fences,False
tt4555426,2017,Gary Oldman,Darkest Hour,True
tt5726616,2017,Timothee Chalamet,Call Me by Your Name,False
,2017,Daniel Day-Lewis,Phantom Thread,False
tt5052448,2017,Daniel Kaluuya,Get Out,False
,2017,Denzel Washington,"Roman J. Israel, Esq.",False
tt1727824,2018,Rami Malek,Bohemian Rhapsody,True
tt6266538,2018,Christian Bale,Vice,False
tt1517451,2018,Bradley Cooper,A Star Is Born,False
,2018,Willem Dafoe,At Eternity's Gate,False
tt6966692,2018,Viggo Mortensen,Green Book,False
tt7286456,2019,Joaquin Phoenix,Joker,True
,2019,Antonio Banderas,Pain and Glory,False
,2019,Leonardo DiCaprio,Once Upon a Time in Hollywood,False
tt7653254,2019,Adam Driver,Marriage Story,False
,2019,Jonathan Pryce,The Two Popes,False
tt15398776,2023,Cillian Murphy,Oppenheimer,True
tt5535276,2023,Bradley Cooper,Maestro,False
,2023,Colman Domingo,Rustin,False
tt14849194,2023,Paul Giamatti,The Holdovers,False
tt23561236,2023,Jeffrey Wright,American Fiction,False
tt8999762,2024,Adrien Brody,The Brutalist,True
tt11563598,2024,Timothee Chalamet,A Complete Unknown,False
,2024,Colman Domingo,Sing Sing,False
tt20215234,2024,Ralph Fiennes,Conclave,False
,2024,Sebastian Stan,The Apprentice,False
